user_id,book_id
48939,56
40846,1357
40846,2158
51258,90
51258,586
36949,103
47031,234
47454,159
24305,277
25610,93
48027,2802
49343,1428
45753,5860
52751,8038
39745,7806
30995,1480
30995,277
22656,4
20539,265
34500,1350
34500,289
48027,1323
48027,1128
48027,747
3992,480
51913,4092
51913,5434
12993,1221
29852,4759
44192,282
42961,4396
40255,93
41748,1322
21240,4094
18007,1323
30161,6396
52451,2047
52704,1641
53016,3219
46826,650
53104,214
52291,85
52291,42
52224,161
39385,6366
26152,1957
15749,480
15749,368
5839,5517
28695,117
49294,1977
37824,5582
41663,7116
12025,1293
49458,2
625,1622
43240,1774
43240,1975
48695,155
48695,161
50645,747
50645,6505
50645,4844
10667,28
30567,1290
37393,792
10420,90
8348,3319
8348,1531
49580,5493
46900,2684
46900,2075
52239,2684
44846,593
27751,760
44495,15
48955,56
47283,4
47855,1669
17793,971
17793,296
17793,102
17793,2409
17793,4344
4855,817
52224,28
51689,399
49355,28
49355,32
49023,89
49023,3728
25376,28
33024,9839
44189,117
52918,1531
43240,1977
9327,116
52216,3364
50955,85
50955,157
50955,391
50955,545
24453,5455
44693,986
6884,2365
23087,469
48397,41
33263,42
33263,89
33263,32
16365,2968
51084,62
51084,6502
51084,4196
51084,826
51084,1253
457,5075
457,314
1874,277
39174,89
51567,3435
30169,1255
51223,399
3952,804
42961,4985
51863,399
51863,1286
51863,176
44332,888
44332,1469
44332,2181
44332,1603
5695,28
1928,19
1928,155
1928,161
48805,1324
43739,1605
46484,89
4597,7927
2989,2064
1082,7029
1082,4010
1082,3509
1082,1635
37511,70
37511,163
43240,5984
42961,41
52229,32
50979,399
52266,1695
47192,368
47192,480
23374,792
42615,593
31428,1669
53178,5012
42299,6097
42299,7103
42299,8192
42299,8857
6218,8617
36576,37
51211,158
51211,184
46001,469
46505,223
31035,3435
51856,4975
45422,590
39096,1286
30183,3583
30183,4345
30183,2278
30183,120
30183,1718
30183,2054
30183,2270
16966,6366
40521,271
15515,826
48482,8617
50561,358
36576,2597
36576,7468
49036,41
40186,56
47288,42
22694,373
36705,486
20204,1290
20204,223
35282,271
43150,25
15941,56
48938,23
8389,361
34671,4094
29369,4
35118,89
49331,5089
50322,93
43358,27
43358,41
5836,84
31102,7465
31102,5733
31102,6532
31102,7306
31102,8956
31102,158
31102,416
31102,1938
31102,2123
31102,2620
31102,2741
31102,5311
31102,8192
42985,1221
42985,184
51050,656
49849,219
47064,747
52099,778
52099,1185
12993,9048
13906,23
49023,2392
49023,2472
50951,42
36576,586
46994,28
16264,7453
18094,271
2894,5108
32562,469
52100,2695
52100,2326
52100,293
10238,1639
45597,6595
45597,9272
50085,117
31692,469
49464,93
51971,964
51971,1155
41475,257
40243,8821
12101,8239
3856,857
18925,32
28815,159
40762,271
48779,2
48779,18
48779,25
48779,23
48779,27
51859,23
39343,117
41929,59
51769,56
45921,58
26737,1253
52428,245
17807,706
10258,399
3980,5380
44924,1480
52655,2477
52655,656
52655,2756
5196,1222
40633,386
30785,6361
30785,5207
30785,1788
30785,6590
30785,6920
30785,5580
30785,9566
30785,8978
30785,3127
50797,1801
24888,189
24888,103
42580,70
24888,219
17807,4716
17807,650
34407,117
15842,1422
2550,6005
41833,1554
41833,1155
41833,1298
9940,1968
52543,2802
39235,80
49807,3219
47570,277
53062,4
17259,103
53062,103
53062,28
50603,358
22896,117
41743,6856
42580,416
42580,184
42580,7103
51829,590
29139,23
1177,4638
25326,972
25326,3886
50683,586
50683,518
35079,4
51258,159
50551,804
52047,4
36401,6505
36401,4645
24307,4118
8344,621
42865,89
52647,5029
52647,6122
52647,8203
52647,8054
10842,3127
36576,6308
10268,3452
10268,3583
10268,4345
10268,5402
10268,6201
10268,7759
10268,8225
10268,7880
10268,5194
10268,5372
52104,32
20371,3078
20371,223
20371,3316
20371,1112
20371,1210
20371,4
20371,15
20371,229
29213,1486
47878,1639
47878,41
47878,4
25469,28
25469,32
25469,229
40302,1221
49758,117
49758,1038
49758,361
49758,103
49758,730
49758,707
49758,321
49758,221
49758,425
49758,293
49758,826
6613,277
32274,293
41412,7276
53062,15
7872,1108
7872,3037
14234,8308
14286,800
14286,699
36401,4068
17966,835
33884,103
44626,1175
39741,778
51316,6189
45242,492
50507,593
13921,593
32137,90
30712,117
12180,18
12863,120
12863,1718
12863,2054
15397,23
31648,6582
48138,187
48138,53
13450,817
47455,1693
51170,618
50816,416
49343,3830
35718,28
36791,586
51084,1707
51084,42
51084,577
6453,32
46001,399
3462,2230
37831,873
37831,1033
51131,117
5230,4
51030,3276
42403,2836
15397,18
53110,4094
41925,15
25376,7283
38214,103
48213,1531
48213,1693
45621,425
23737,103
41631,1279
47947,399
47947,1286
47947,9048
22858,133
46676,8369
34263,778
12837,8438
51819,42
51819,19
51819,271
51819,77
51819,561
51819,300
51819,1957
34625,58
52182,1801
20063,817
11253,681
11253,1968
41380,478
41380,1108
41380,639
49349,851
38477,90
38477,263
38477,245
15154,9472
50507,9839
38223,19
23275,1741
23275,15
23275,28
49910,5526
32594,545
23452,28
32594,606
33180,650
49023,4296
13713,1255
25476,2
25476,18
25476,25
25476,23
25476,27
25476,56
21164,549
19801,1809
15334,90
15334,271
50085,5988
14808,1857
14808,2608
21431,277
3932,706
3905,117
13161,7805
12774,3219
32934,25
44189,808
29182,1629
31707,593
31707,189
31707,15
48449,4
24486,3364
24486,189
24486,769
22075,6396
10276,1286
10276,9048
25922,25
49269,300
41727,271
49269,1957
49269,707
27491,4
38188,5446
31507,361
49296,1678
49296,730
49296,2601
21431,6407
31545,1801
52969,117
25228,18
25228,23
46458,80
3054,1869
3054,37
3054,593
3054,2125
3054,681
27796,1469
27796,857
27796,486
33478,4759
51282,59
51282,158
51282,184
36273,3652
36273,9647
36273,997
27796,1765
27796,9151
36273,103
36273,778
36273,518
36273,314
42882,62
31046,184
53354,1010
53354,189
53354,271
32011,5575
30808,42
21879,4
26007,1957
36949,28
43939,2416
43939,2654
43939,2808
43939,3393
43939,747
43939,1350
43939,1259
43939,9450
2639,707
32855,399
52759,1801
6139,1434
46289,1722
46289,2611
16018,3196
10331,103
46711,2288
51339,1693
35203,189
37258,3657
45003,1801
51459,5440
45607,1323
28326,4759
52655,4975
52655,3221
52655,2064
49414,935
7388,19
49458,23
50834,62
9138,18
1378,2148
21619,300
33031,265
50257,1305
12971,265
51546,6350
22376,189
51898,15
2560,2985
42425,214
42425,159
31696,80
12495,1857
12495,2608
12495,1863
12495,2623
61,4
61,265
12864,545
33358,277
44731,15
44731,4
44731,189
44731,58
44731,792
44731,204
44731,257
44731,28
44731,42
24651,373
43597,2
26798,4844
52403,4183
52403,80
52403,972
52403,706
52403,42
52403,361
52403,257
52403,58
52403,1178
52403,935
49121,85
52275,2954
7216,2475
21337,32
42935,241
50201,265
41477,1957
51426,37
42211,361
14551,19
14551,155
14551,161
34245,7433
12864,1742
9221,1476
9221,1549
9221,1774
48168,4
44354,9152
33858,375
11905,4208
47899,50
47899,85
47608,569
53142,3992
53142,1032
47855,5805
10378,1128
37545,1128
52716,161
9948,369
20264,808
32213,5984
25149,4014
6602,561
19838,300
52520,615
14353,8870
31735,37
47855,6952
15948,80
705,1693
48889,85
705,1367
52211,133
52211,80
43884,1398
21916,120
21916,500
21916,849
21916,42
36507,3127
49343,2750
51394,277
16096,157
50561,155
50561,161
43884,5598
46877,42
43884,3992
43884,1391
43884,1616
52167,7396
42029,32
7145,4
35764,8218
48203,2
48203,23
48203,18
48203,27
48203,25
30700,23
30700,25
12630,3728
40394,27
13813,6765
40324,6296
12971,187
52241,1253
45351,41
45351,163
17588,9270
20012,529
19214,595
13466,577
4443,265
14685,856
14685,1290
50504,3063
47078,117
47078,486
29524,569
16719,27
51546,1207
44537,361
52948,271
47658,1907
13108,23
13108,18
39213,18
39213,25
39213,27
39213,23
14621,4
43942,601
43942,1823
43942,1293
43942,1662
30583,373
7338,769
50507,265
45665,3084
49824,1957
50670,399
50670,80
50670,518
49120,1801
46288,28
52716,314
30634,595
44402,778
44402,103
44402,1953
12813,1693
12495,5108
44921,32
14609,3370
43658,601
24487,15
52716,518
9221,8626
2488,241
51084,999
51084,2475
51084,707
30266,3439
52357,2988
52357,1977
30815,5108
2768,223
2768,918
2768,1137
27970,53
52910,271
49844,300
51756,23
51756,18
51756,27
51756,25
14220,25
4559,804
52587,187
52587,519
52587,781
52587,1398
31717,469
49851,621
52507,369
50277,3019
36484,70
36484,37
36484,618
12920,3826
37846,1686
5427,80
47721,245
52073,1322
31735,300
34668,937
47133,826
47402,4
23041,90
26324,42
52543,6800
32855,23
32855,18
32855,27
32855,25
32855,469
50509,28
17756,1825
50330,3728
44204,27
44204,25
6714,1185
30009,1259
12908,853
12908,1445
31209,399
31209,469
30987,375
23354,3316
19260,817
41757,877
17526,1910
45665,5890
52071,2230
37197,70
13465,3739
37344,877
6058,877
46578,877
46578,3370
49584,277
34671,9006
34671,997
25954,877
50421,2338
38033,4
36587,8753
51748,3084
32934,2
32934,18
32934,27
32934,19
9351,6308
52910,747
4666,1038
44210,3728
45607,2291
52099,4645
52099,650
52099,7283
44396,2122
45252,289
42789,77
45815,6366
9304,817
4540,15
4540,80
40004,80
700,223
50319,7019
25527,1327
37778,9327
27335,1801
52925,103
21037,282
50991,877
38646,561
38646,877
43725,846
46608,2985
49223,80
24673,8989
51759,58
51084,5199
51759,1120
13484,1367
43192,15
13292,8438
42865,392
42865,1043
42865,1166
42865,1194
42865,1376
42865,1428
42865,2070
42865,2966
42865,4984
10309,986
46083,1193
51002,730
37024,241
17452,90
30689,2288
52865,25
5226,6505
50878,1916
9009,5436
36709,133
36709,293
36709,497
36709,730
38589,986
26746,561
50464,4638
36022,4167
36022,1722
24915,277
24915,32
268,157
12427,4068
53089,2054
53089,1718
53089,4
29019,3739
52704,4
32156,1815
34428,234
40642,3910
40642,6350
23401,1897
47271,289
48339,90
52282,4236
25376,863
8439,1629
8439,1591
25325,375
32780,19
40752,2289
22672,50
28098,2164
28098,375
42185,529
31173,90
46154,496
49084,80
1275,425
50690,2007
47054,8617
33999,300
33999,41
49533,593
11003,70
49533,492
5455,23
36022,6448
36022,5582
52400,1229
49150,18
53408,7880
53408,8225
53408,4345
32709,1367
23862,277
53414,80
53414,189
50098,2392
50098,5755
50098,4580
28556,277
41296,1367
41296,478
41296,375
41296,7934
41296,70
46209,3244
12308,3636
14041,730
24130,817
24130,5632
24130,7423
44639,422
44639,103
21617,15
21617,706
18251,3234
18942,496
29899,1350
29899,1259
29899,9450
32695,857
32695,1261
1065,347
1065,292
1065,542
1065,37
1065,27
1065,25
43588,4
43512,103
18480,422
36484,219
1618,42
1618,102
1618,358
51383,93
52553,804
51002,89
51002,399
13770,265
49580,89
20281,1261
32156,271
1148,9071
1148,3836
22148,747
22148,817
22148,8038
1170,594
5833,241
13669,282
37197,265
44186,4092
52750,1350
1552,817
38650,25
45629,23
47602,3402
8472,117
262,277
5153,321
9216,77
9216,245
9216,1061
9216,2032
9216,1369
9216,4236
9216,6972
9216,3120
9216,4650
9216,6427
28415,120
43266,28
49680,486
49680,5890
49680,3084
49680,6901
22376,70
4287,282
4287,3435
40255,375
36383,386
41697,747
41697,277
48988,388
52061,53
53134,3624
27663,2125
47192,27
21927,32
38430,6396
38430,1611
38430,8652
47322,586
28673,844
28673,1648
28673,608
28673,4261
28673,6106
28673,5028
17940,184
25517,1801
7489,158
4287,4
8355,133
12864,2361
44764,265
12864,1108
12864,1530
16783,3219
27762,37
27762,184
27762,373
27762,133
27762,116
27762,877
27762,2343
34637,937
44315,53
45607,2619
40983,41
12427,70
51473,2125
51473,1693
51473,747
51024,241
4415,1760
4428,469
44850,2556
46838,265
32738,469
24697,300
52925,5045
22163,18
25720,321
25720,278
41896,19
24733,1622
40404,469
15419,120
15419,594
15419,77
9833,219
46534,27
17170,70
3248,747
24897,857
15843,27
15843,25
43013,3132
51904,469
51904,1286
51904,9048
44183,4
44183,59
44183,42
7670,321
33999,469
26709,361
26709,293
53138,650
26709,271
45651,293
11685,6982
53273,1322
53273,89
14390,1669
52336,278
5052,32
8700,2343
29804,1033
29804,1163
29804,1225
50318,4
3905,1641
13755,6296
40906,3899
37204,4
43130,425
52822,3089
52822,3369
9940,577
30447,6813
41798,59
41798,2
41798,37
41798,158
41798,373
41798,561
41798,1305
41798,518
41798,738
41798,1373
41798,392
41798,289
41798,5075
25046,59
25046,4
25046,90
24933,189
52564,77
43287,851
39878,5322
39878,6658
39878,7797
34156,90
23760,2722
45351,626
45351,356
52709,50
23794,321
51987,399
51987,1286
51987,469
22183,70
41391,2623
41391,817
41391,1243
11912,593
39382,89
42778,1434
19169,4862
19169,2007
9963,15
47923,18
47923,23
47923,25
47923,27
47923,399
47923,469
47923,1286
28373,257
45386,2
45386,18
45386,23
45386,25
45386,27
51378,1255
43950,90
43950,271
43950,265
25149,158
1316,650
35371,6765
47426,4069
47554,4
47554,234
47554,28
40394,25
49444,2623
34283,28
51739,856
51739,1290
44622,80
26243,3127
26243,265
26243,50
17025,399
17025,469
17025,1286
45993,103
45993,289
26009,265
8439,103
8439,747
17936,8378
17936,117
46247,80
11905,6813
43013,9974
35371,32
23323,282
34309,32
13194,9373
51211,738
51211,808
51211,314
51211,1373
44622,187
49697,15
49158,1869
49158,1480
49158,2623
49158,2954
41229,4
48047,1869
49355,4529
48134,986
31288,133
7441,90
7441,103
40707,2684
33132,345
33132,356
45191,187
52396,3580
48208,59
48937,300
51256,1957
3189,1185
5901,15
42283,699
47018,189
23709,116
23709,58
10745,4
16241,1261
17406,2836
45068,204
46665,277
18902,857
37339,2611
24092,9450
8168,1718
8168,2054
8168,2270
45969,6279
24991,778
49584,413
49584,997
49584,1605
49584,93
49584,8558
49584,650
15144,117
15144,77
15144,356
15144,747
39519,277
14435,289
14435,738
14435,1155
14435,826
34321,53
14435,189
14435,639
14435,661
14435,345
14435,1274
14435,1434
41202,18
44025,747
44025,1350
52351,277
42865,271
30447,4831
52775,8262
52775,3460
52775,1193
52775,5440
9435,117
31356,3557
52778,229
52778,184
52778,37
52778,413
52778,257
36477,561
43512,540
52977,857
3427,1545
3427,7481
3427,7696
3427,85
44816,1480
4506,28
7053,857
6466,3402
41301,41
41872,58
28316,817
42432,56
40414,8218
16629,85
16629,77
16629,1707
16629,184
16629,7335
16629,5816
48571,1957
52578,1185
32899,300
32899,8664
48923,155
48923,161
40091,189
52266,3127
20217,80
7661,15
46938,9734
45262,28
45262,529
45262,58
48540,1059
48242,93
48242,9006
50603,469
24651,2392
47211,3219
13930,56
42045,42
34856,1243
53400,1434
16005,4392
32577,4092
32577,5434
47891,4
41992,90
14080,747
2943,5380
2943,9088
2943,9856
17093,3648
4720,3497
45642,760
34025,2
34025,18
34025,23
34025,27
34025,25
49107,70
49107,492
48719,793
24487,800
20816,263
53212,133
53212,5458
53212,8740
53212,28
53212,289
53212,356
53212,873
53212,1033
53212,1163
53212,1225
53212,1233
53212,1289
53212,1549
53212,1476
53212,1774
53212,1977
53212,1975
38726,656
20483,618
37391,5436
11281,3138
11281,7833
11281,1324
11281,1968
47158,425
8007,4208
52477,89
38224,877
16670,7430
17270,8368
37197,42
52331,730
52331,271
22040,151
22040,214
4075,1255
53027,5469
50760,1968
50760,59
50760,321
50760,594
42735,19
9298,25
9298,23
52610,89
15508,2623
52778,282
1372,265
13460,3992
48767,27
48767,469
18902,469
52781,163
47032,1869
44628,163
44628,19
44628,27
44628,25
50180,3974
52910,8038
22157,4759
42045,32
52477,19
52477,155
52477,161
53331,41
36619,80
22196,18
22196,23
22196,25
22196,27
22196,19
22196,155
22196,877
10536,1163
40421,5199
48988,856
48988,6608
21807,2125
49431,413
52211,263
27086,6582
23749,413
48523,1641
24018,89
13597,277
9231,1322
52845,9853
51642,2
51642,18
51642,23
51642,25
51642,27
19714,2812
19714,5029
19714,6122
19714,8203
19714,8054
17301,650
21738,3219
31037,204
52152,778
1538,1629
28240,918
28240,1137
28240,70
32583,747
23536,2684
23536,133
53008,2302
18102,1061
18102,300
33145,62
33145,480
33145,277
46004,300
50114,469
46380,469
14115,6867
39124,103
41476,103
47247,2625
47247,2879
29475,2
21674,1445
18131,7740
1855,2
51047,117
51546,19
45549,4775
45549,7598
45549,85
45549,282
50107,9053
52872,7943
52872,5066
34498,2642
48618,747
46943,28
46943,116
46943,90
48552,615
49624,7393
37235,9401
37235,3981
51242,469
48346,28
39124,2007
39124,314
39124,1391
39124,77
39124,90
39124,345
25217,577
25950,3583
53273,593
36902,1722
37824,6780
37824,6640
31095,817
44853,964
22338,877
53126,469
53126,80
53126,1033
6378,1286
19260,356
44830,851
18902,368
18902,480
32441,58
32441,1120
41082,846
32441,42
41178,70
25376,730
21407,1641
45117,187
45061,2361
12672,2802
5601,2821
6941,586
40131,2954
3905,1639
52319,50
52319,85
52319,786
52319,4862
3905,986
50470,469
50470,27
3777,93
20063,27
39124,2343
43655,7276
51084,93
8979,103
21333,1155
48458,271
50522,1801
30052,103
12349,808
24160,997
13081,3316
53042,314
53042,1639
47339,289
48049,187
10378,747
1855,23
25908,2122
25908,234
36167,89
9585,133
32899,271
21580,9138
45440,282
32033,300
32033,518
29406,7411
29406,8222
5915,7188
23186,1059
1750,4638
9071,4638
9645,187
44383,469
22253,1185
3905,4759
11348,42
38001,469
40211,590
45349,300
45538,6429
14302,84
51829,6495
17038,469
1714,229
43047,4208
32242,1693
43047,5089
16802,7039
44786,27
19094,18
44622,730
34648,27
34648,18
34648,25
34648,151
11356,618
11356,1741
11356,4
11356,15
11356,769
31322,2877
38487,699
40122,155
49553,85
33929,1061
33929,1869
17518,469
29728,413
17516,133
28537,4665
32000,18
18132,6138
9842,189
9842,856
9842,1290
46721,2
46721,23
46721,25
46721,27
15182,277
10529,84
35211,15
48781,730
31198,28
40940,5260
47678,93
3200,117
44263,4233
43266,32
52150,1255
19007,155
14030,1112
13989,3742
44856,229
44856,93
44856,219
44856,413
44856,444
44856,133
44856,361
44856,4832
41391,486
46470,3127
45566,219
3905,844
16873,223
16873,2968
16873,1155
16873,1869
16873,747
9216,1741
40576,1530
40576,3739
40576,9198
12008,1497
18183,300
12008,5301
49377,176
49377,219
49377,229
49377,204
49377,361
49377,497
49377,1605
42869,3219
23421,28
18398,37
48743,15
7407,23
7407,161
34200,32
45319,3826
17629,2495
47587,4
53002,1367
33504,586
41927,3418
33552,399
53366,399
32562,9395
14612,9450
51641,8664
28164,58
43686,747
22335,4
22335,2
37443,747
19923,158
19923,263
19923,373
19923,335
19923,853
38902,282
53178,241
4253,2556
29525,817
53176,826
44491,282
44491,817
51414,187
38621,89
42637,4608
27107,808
27107,120
51546,263
20348,1155
23955,1957
37858,851
49183,18
49183,23
49183,37
11875,747
42637,271
46261,282
45213,586
32946,187
32946,519
32946,781
44214,373
9026,641
25722,7423
960,277
47813,1327
25930,59
25930,102
25930,158
25930,80
12813,747
45651,7374
13984,747
38902,8617
52995,42
42803,103
42803,184
42803,373
42803,416
42803,454
42803,77
42803,608
42803,549
42803,41
42803,62
42803,627
42803,241
42803,1020
42803,386
42803,998
42803,263
42803,888
42803,844
42803,314
42803,151
53151,117
48346,8643
41196,189
11996,1324
46122,747
24343,606
36931,8643
39320,59
39320,117
45262,1108
3454,1925
37846,8643
46564,28
31191,15
31191,257
31191,364
31191,271
31191,6039
31191,5152
5706,271
35888,1629
49965,6582
3189,1243
34417,2
34417,18
34417,25
34417,27
53176,738
44784,8643
41202,158
11198,2032
39,1367
36477,469
36477,1286
38902,8643
49741,300
22761,116
29314,9373
17038,8636
31527,15
24964,935
46161,42
46161,229
46161,103
26771,4638
8979,3826
8979,817
7234,2601
21619,90
11003,120
11003,4092
11003,793
11003,1059
11003,1678
11003,2836
11003,3418
12512,8111
12512,7345
12512,544
12512,93
12512,80
12512,59
12512,184
12512,278
12512,5114
12512,1590
12512,2049
12512,416
12512,1916
12512,245
12512,219
12512,189
12512,540
12512,2326
12512,117
12512,15
12512,84
12512,58
12512,50
15805,373
15805,1225
15805,4
44489,62
27828,25
46652,817
2768,1172
2768,1397
2768,1764
49335,1641
10639,4650
10639,4534
6785,4638
10833,9702
49235,1428
49235,2966
49235,8712
30897,84
47308,1399
47308,853
14236,9296
24447,469
24447,1286
53030,5321
49197,4
49197,2
49197,25
49197,18
49197,23
49197,28
48713,5322
48713,6658
48713,7797
41047,85
7292,70
7292,15
38223,18
12512,5984
4179,277
2266,5526
25601,561
38910,15
38910,189
38910,219
38910,70
34523,282
41137,2
39958,58
15117,158
15117,373
15117,335
15117,1662
15117,2123
15117,28
15117,282
21323,289
52045,5260
37312,158
37312,184
37312,335
37312,373
37312,1258
37312,1662
20481,826
44051,9564
48988,1293
15991,80
37105,868
52770,241
53399,416
39228,50
48715,18
48715,23
48715,27
18558,229
20915,117
20915,1175
18558,257
48390,18
48390,595
7022,804
48653,158
49425,2620
556,1418
48653,1175
49816,282
18398,15
50491,1155
48715,399
30138,27
17657,1322
40217,817
51752,9283
10746,85
10746,50
10746,278
10746,786
13130,2343
53400,478
19917,2954
1364,1367
3286,972
45789,650
51084,386
26589,265
50987,3628
14948,70
14509,4
41395,706
41395,972
12283,277
3952,117
17793,2438
17793,454
17793,728
17793,844
17793,798
17793,7075
17793,4261
43954,399
43954,469
43954,1286
43954,9048
50398,1367
4201,469
3683,4094
10807,3452
10807,3583
10807,4345
45779,282
52938,4759
10259,90
1901,373
48208,4344
30583,1391
30583,314
30583,399
48123,18
17881,518
50748,257
50748,1486
19437,469
48341,56
30403,41
7367,5890
21164,219
43672,59
50754,8643
44159,28
44159,32
2307,621
2307,93
47339,7406
53400,1175
30995,2623
22558,53
48346,3435
10483,50
43192,1707
50705,769
52319,265
40744,3557
51055,2289
39235,1255
12053,184
12053,416
49445,7829
37408,1137
48828,361
36447,23
50003,89
5140,241
33534,271
5619,133
14609,1043
41260,103
34789,189
51688,15
7367,6901
18558,1953
24007,133
24007,187
13519,2
51459,28
51459,59
42096,2
42096,18
42096,23
42096,25
42096,27
42096,469
50943,361
51188,918
45651,545
45651,826
13270,3219
38261,7019
38261,540
38261,618
47652,1486
17111,15
28673,102
28673,454
51850,187
51850,245
51850,50
49545,641
24310,778
52727,278
52727,314
52727,289
52727,37
28673,549
28673,679
28673,579
28673,358
28673,798
28673,626
28673,876
28673,1229
28673,545
28673,2689
28673,1984
28673,1548
28673,3509
28673,1287
28673,3353
28673,1266
28673,2409
28673,1632
28673,2467
28673,8620
28673,1635
28673,9822
28673,1939
28673,6702
28673,3094
28673,3376
28673,5143
28673,1211
28673,4315
28673,4982
28673,2127
28673,5991
28673,7029
28673,6860
28673,9435
28673,3398
28673,8924
28673,4575
28673,2181
31656,18
31656,89
31656,314
31656,25
31656,518
31656,1128
31656,70
31656,740
10995,817
15522,392
15522,2750
45319,356
51069,1323
46001,187
44981,817
52910,90
44791,56
53164,1293
53164,90
5612,7499
5842,163
48346,747
2768,5221
41126,27
31313,277
722,263
722,133
722,1255
44640,1155
44640,1298
44640,1554
44640,1693
46001,519
21454,730
29214,70
49273,1293
49273,5967
52858,6842
14634,116
52858,345
52858,447
52858,648
52858,3636
52858,4603
14634,58
14634,70
14634,42
14634,204
27168,189
27168,219
34671,2125
34671,37
274,9198
274,602
46265,90
22133,19
27663,80
44162,58
7861,1210
30317,3316
47901,2861
46001,781
4304,300
42431,15
51081,23
16003,70
43002,469
43002,1286
48047,1324
51240,4819
49033,89
29901,7045
29901,7879
29901,8745
29901,9881
15908,937
37456,189
37456,59
37456,37
37456,58
37456,80
37456,117
37456,93
37456,204
37456,25
37456,50
37456,116
37456,18
37456,257
37456,27
37456,158
38672,1258
37456,90
37456,85
49305,1324
49305,241
12062,93
39577,5199
44006,1210
11345,2
51932,540
50636,93
18723,219
42926,386
36022,373
1001,786
44395,157
44395,251
44395,358
37686,271
8578,496
15982,103
1821,5199
33545,1957
16524,219
16524,964
51005,877
3326,7728
17148,25
17148,18
17148,23
17148,27
17148,300
23061,6813
1066,3219
15703,386
15703,89
15703,3169
44745,804
36533,300
36533,606
41757,5145
41757,1693
50350,1059
34203,42
46877,375
35203,80
42616,4
7467,245
52550,706
52550,972
51050,23
51050,18
39750,18
49262,56
49262,214
49262,358
49624,9861
50928,3652
9527,277
8528,1693
53138,2695
6830,2416
6830,2654
6830,2808
820,1373
29182,7218
20480,9450
35190,918
35190,1137
37984,120
39196,3947
29182,1155
438,1801
51462,593
51462,778
51462,271
43872,1434
35416,496
41040,1869
35790,601
7022,32
17648,561
36815,18
36815,161
46001,1398
40812,257
52845,500
40812,9152
529,70
35493,2553
37408,1764
37408,3339
37408,3968
22314,70
30574,422
28278,2495
53264,117
53264,93
53264,4
53264,229
53264,80
47493,28
53264,163
22956,2068
25930,15
25930,2
46893,469
42255,4
36606,1398
13813,5813
45651,425
53065,1369
53186,3414
53186,58
53186,271
53186,778
53186,1434
53186,804
3083,1678
48668,15
48707,399
34772,77
51041,103
16823,277
53223,2802
16823,90
16823,265
51963,56
51963,257
51963,529
51963,70
51963,204
51963,518
51963,478
51963,189
51963,25
51963,18
51963,650
51963,23
11614,1968
29215,151
42930,62
36705,1061
30006,469
45960,1155
581,189
49671,392
33999,856
30161,817
50743,6913
30161,1869
36364,41
26996,1293
46611,6658
52688,856
5371,1243
5371,1399
5371,2164
5371,1504
5371,2719
5371,2780
5371,3154
5371,4000
21562,5452
38412,271
38412,300
47543,422
47543,117
34756,778
34756,42
29065,707
29065,1957
21695,6972
48897,15
48897,413
51078,4638
17080,1032
1580,58
28383,369
10810,277
51689,117
47608,133
5017,8438
52372,265
43840,80
52746,9544
46154,2361
1348,277
43541,7396
49798,53
50298,738
42308,28
42308,15
29844,15
12934,1530
12934,3739
12934,9198
52587,469
21652,469
28537,6792
33197,59
33197,229
8728,1815
17856,41
17856,151
17856,214
40633,4844
25638,4567
42308,8664
722,265
722,1221
49071,2195
49071,873
49071,1033
49071,282
49071,42
49071,4831
3111,3635
49144,42
3482,80
49158,3989
49158,9308
31149,4638
14519,157
49071,1396
20072,1290
43843,5755
45807,542
7388,282
43491,469
51546,1290
53351,117
48968,56
48968,1531
48968,2935
48968,3179
48968,3712
48968,4720
32248,817
25253,4
47097,4687
26324,219
49775,277
23986,937
23986,62
23986,368
23986,480
23986,9152
33935,70
51595,2148
42308,590
29065,918
49502,3774
556,1931
556,1463
556,3530
556,3938
556,3492
24452,1323
13543,7363
38693,90
38693,577
44181,102
50748,204
47421,6628
44402,3983
52346,271
52346,4
30331,769
53019,4975
12882,7598
51211,747
46443,747
3777,469
41904,277
8472,3418
34365,3418
47760,529
1901,7616
51549,469
34369,271
52255,375
52255,28
52255,3080
40594,62
53055,3398
37871,9839
4688,2620
36804,151
33300,1402
34115,7103
34092,28
53065,1255
44791,7039
1857,70
44491,3435
43954,747
27469,42
21309,857
49147,32
45449,469
44616,265
37696,375
37696,58
37696,116
37696,90
51579,28
51579,32
37696,117
37696,561
37696,4937
12535,189
12535,292
12535,347
12535,542
52610,1863
31485,184
25273,416
50773,1480
18308,241
29592,103
12252,1290
32861,7218
33295,277
30919,9308
33338,595
43896,769
40640,6505
33704,469
46442,469
49257,964
49257,37
16825,8652
17975,59
26263,277
43895,89
51895,23
51895,18
51895,27
51895,25
15972,3568
42046,184
17657,1128
18184,1323
46052,856
46052,1290
49414,364
47922,265
30647,90
43248,37
41314,41
41314,469
53413,89
6850,9861
24986,293
17898,9450
38893,529
47901,56
51473,2954
35053,277
1572,278
53176,89
30417,241
12333,4101
22281,117
38416,204
38416,32
47058,800
5958,469
48897,28
48897,204
29524,90
9304,4068
43629,158
36532,2
36532,189
36532,219
15997,89
52899,8664
28954,234
21815,856
21815,1290
36478,314
39621,18
39621,27
24925,1611
24925,1456
24925,1626
24925,1760
37984,856
18956,469
36364,1801
50771,62
34522,18
